SEW:  8
LMUL: 1
========
load [Seg0]
VRF Byte Addr:      0,  vreg:  0,  vstart:   0,  Target Byte Addr: 3758096384 (0xE0000000),  elen: 512,  vl: 512,  len (byte):  512

VSET(512, e8, m1);
asm volatile("vle8.v v0, (%0)" :: "r"((uint8_t*)3758096384));
asm volatile("vsrl.vx v2, v0, %[A]" :: [A] "r"(7));
asm volatile("vand.vx v2, v0, %[A]" :: [A] "r"(255));
asm volatile("vsrl.vx v2, v0, %[A]" :: [A] "r"(8));
asm volatile("vand.vx v2, v0, %[A]" :: [A] "r"(128));
asm volatile("vor.vx v2, v0, %[A]" :: [A] "r"(128));
asm volatile("vsrl.vx v2, v0, %[A]" :: [A] "r"(1));
asm volatile("vand.vx v2, v0, %[A]" :: [A] "r"(63));
asm volatile("vor.vv v2, v0, v1");
asm volatile("vredmaxu.vs 2, v0, v1");
asm volatile("vsub.vx v2, v0, %[A]" :: [A] "r"(63));
asm volatile("vsra.vv v2, v0, v1");
